,importance,stddev,p_value,n,p99_high,p99_low
tcp_window_3,0.0007600000000000051,0.00026076809620811557,0.0014311074329570062,5,0.001296925114290626,0.00022307488570938428
ip_dst_25,0.00027999999999999136,0.00022803508501984142,0.02580297890559402,5,0.0007495273918356623,-0.00018952739183567956
tcp_dport_4,0.00012000000000000899,0.0001788854382000069,0.10400000000001053,5,0.0004883275897133296,-0.0002483275897133116
tcp_dport_3,0.00011999999999998679,0.00010954451150102115,0.035241998455109974,5,0.00034555366324663943,-0.00010555366324666585
ip_dst_29,7.999999999999118e-05,0.00010954451150102115,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
tcp_dport_1,7.999999999999118e-05,0.00010954451150102115,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
tcp_seq_3,7.999999999999118e-05,0.00010954451150102115,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
ip_dst_27,7.999999999999118e-05,0.00010954451150102115,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
tcp_sport_6,7.999999999999118e-05,0.00010954451150102115,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
tcp_dport_6,7.999999999999118e-05,0.00010954451150102115,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
tcp_sport_3,7.999999999999118e-05,0.00010954451150102115,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
tcp_dport_14,7.999999999999118e-05,0.00010954451150102115,0.08890390417811063,5,0.0003055536632466438,-0.00014555366324666146
tcp_chksum_15,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
tcp_window_8,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
tcp_ack_1,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
tcp_seq_5,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
ip_src_25,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
tcp_sport_1,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
tcp_dport_5,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
tcp_sport_4,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
tcp_sport_8,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
tcp_dport_7,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
tcp_dport_9,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
tcp_sport_9,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
tcp_chksum_9,3.999999999999559e-05,8.944271909998174e-05,0.1869504831500295,5,0.00022416379485661118,-0.00014416379485661997
tcp_ack_7,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_28,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_21,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_22,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_23,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_4,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_24,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_25,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_26,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_27,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_29,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_6,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_30,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_31,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_5,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_9,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_3,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_2,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_8,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_20,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_0,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_11,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_19,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_6,0.0,0.0,0.5,5,0.0,0.0
tcp_dport_8,0.0,0.0,0.5,5,0.0,0.0
tcp_dport_10,0.0,0.0,0.5,5,0.0,0.0
tcp_dport_11,0.0,0.0,0.5,5,0.0,0.0
tcp_dport_12,0.0,0.0,0.5,5,0.0,0.0
tcp_dport_13,0.0,0.0,0.5,5,0.0,0.0
tcp_dport_15,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_0,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_1,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_2,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_4,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_7,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_18,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_8,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_9,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_10,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_11,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_12,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_13,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_14,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_15,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_16,0.0,0.0,0.5,5,0.0,0.0
tcp_seq_17,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_10,0.0,0.0,0.5,5,0.0,0.0
ip_tos_0,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_12,0.0,0.0,0.5,5,0.0,0.0
tls_type_6,0.0,0.0,0.5,5,0.0,0.0
tcp_chksum_0,0.0,0.0,0.5,5,0.0,0.0
tcp_chksum_1,0.0,0.0,0.5,5,0.0,0.0
tcp_chksum_2,0.0,0.0,0.5,5,0.0,0.0
tcp_chksum_3,0.0,0.0,0.5,5,0.0,0.0
tcp_chksum_4,0.0,0.0,0.5,5,0.0,0.0
tcp_chksum_5,0.0,0.0,0.5,5,0.0,0.0
tcp_chksum_6,0.0,0.0,0.5,5,0.0,0.0
tcp_chksum_7,0.0,0.0,0.5,5,0.0,0.0
tcp_chksum_8,0.0,0.0,0.5,5,0.0,0.0
tcp_chksum_10,0.0,0.0,0.5,5,0.0,0.0
tcp_chksum_11,0.0,0.0,0.5,5,0.0,0.0
tcp_chksum_12,0.0,0.0,0.5,5,0.0,0.0
tcp_chksum_13,0.0,0.0,0.5,5,0.0,0.0
tcp_chksum_14,0.0,0.0,0.5,5,0.0,0.0
tls_type_7,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_13,0.0,0.0,0.5,5,0.0,0.0
tls_version_14,0.0,0.0,0.5,5,0.0,0.0
tls_version_15,0.0,0.0,0.5,5,0.0,0.0
tls_len_1,0.0,0.0,0.5,5,0.0,0.0
tls_len_2,0.0,0.0,0.5,5,0.0,0.0
tls_len_3,0.0,0.0,0.5,5,0.0,0.0
tls_len_4,0.0,0.0,0.5,5,0.0,0.0
tls_len_5,0.0,0.0,0.5,5,0.0,0.0
tls_len_6,0.0,0.0,0.5,5,0.0,0.0
tls_len_7,0.0,0.0,0.5,5,0.0,0.0
tls_len_8,0.0,0.0,0.5,5,0.0,0.0
tls_len_9,0.0,0.0,0.5,5,0.0,0.0
tls_len_11,0.0,0.0,0.5,5,0.0,0.0
tls_len_13,0.0,0.0,0.5,5,0.0,0.0
tls_len_14,0.0,0.0,0.5,5,0.0,0.0
tcp_window_15,0.0,0.0,0.5,5,0.0,0.0
tcp_window_14,0.0,0.0,0.5,5,0.0,0.0
tcp_window_13,0.0,0.0,0.5,5,0.0,0.0
tcp_window_12,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_15,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_16,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_17,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_18,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_19,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_20,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_21,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_22,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_23,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_24,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_25,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_26,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_27,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_28,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_29,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_30,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_31,0.0,0.0,0.5,5,0.0,0.0
tcp_dataofs_0,0.0,0.0,0.5,5,0.0,0.0
tcp_dataofs_2,0.0,0.0,0.5,5,0.0,0.0
tcp_dataofs_3,0.0,0.0,0.5,5,0.0,0.0
tcp_flags_2,0.0,0.0,0.5,5,0.0,0.0
tcp_flags_5,0.0,0.0,0.5,5,0.0,0.0
tcp_window_0,0.0,0.0,0.5,5,0.0,0.0
tcp_window_5,0.0,0.0,0.5,5,0.0,0.0
tcp_window_6,0.0,0.0,0.5,5,0.0,0.0
tcp_window_7,0.0,0.0,0.5,5,0.0,0.0
tcp_window_9,0.0,0.0,0.5,5,0.0,0.0
tcp_window_10,0.0,0.0,0.5,5,0.0,0.0
tcp_window_11,0.0,0.0,0.5,5,0.0,0.0
tcp_ack_14,0.0,0.0,0.5,5,0.0,0.0
tcp_sport_15,0.0,0.0,0.5,5,0.0,0.0
tcp_dport_2,0.0,0.0,0.5,5,0.0,0.0
ip_chksum_9,0.0,0.0,0.5,5,0.0,0.0
ip_ttl_4,0.0,0.0,0.5,5,0.0,0.0
ip_ttl_5,0.0,0.0,0.5,5,0.0,0.0
ip_ttl_6,0.0,0.0,0.5,5,0.0,0.0
ip_ttl_7,0.0,0.0,0.5,5,0.0,0.0
ip_chksum_0,0.0,0.0,0.5,5,0.0,0.0
ip_chksum_1,0.0,0.0,0.5,5,0.0,0.0
ip_chksum_2,0.0,0.0,0.5,5,0.0,0.0
ip_chksum_3,0.0,0.0,0.5,5,0.0,0.0
ip_chksum_4,0.0,0.0,0.5,5,0.0,0.0
ip_chksum_5,0.0,0.0,0.5,5,0.0,0.0
ip_chksum_6,0.0,0.0,0.5,5,0.0,0.0
ip_chksum_7,0.0,0.0,0.5,5,0.0,0.0
ip_chksum_8,0.0,0.0,0.5,5,0.0,0.0
ip_chksum_10,0.0,0.0,0.5,5,0.0,0.0
ip_src_9,0.0,0.0,0.5,5,0.0,0.0
ip_chksum_11,0.0,0.0,0.5,5,0.0,0.0
ip_chksum_12,0.0,0.0,0.5,5,0.0,0.0
ip_chksum_13,0.0,0.0,0.5,5,0.0,0.0
ip_chksum_14,0.0,0.0,0.5,5,0.0,0.0
ip_chksum_15,0.0,0.0,0.5,5,0.0,0.0
ip_src_0,0.0,0.0,0.5,5,0.0,0.0
ip_src_1,0.0,0.0,0.5,5,0.0,0.0
ip_src_2,0.0,0.0,0.5,5,0.0,0.0
ip_src_3,0.0,0.0,0.5,5,0.0,0.0
ip_src_4,0.0,0.0,0.5,5,0.0,0.0
ip_src_5,0.0,0.0,0.5,5,0.0,0.0
tcp_dport_0,0.0,0.0,0.5,5,0.0,0.0
ip_src_7,0.0,0.0,0.5,5,0.0,0.0
ip_ttl_3,0.0,0.0,0.5,5,0.0,0.0
ip_ttl_2,0.0,0.0,0.5,5,0.0,0.0
ip_ttl_1,0.0,0.0,0.5,5,0.0,0.0
ip_ttl_0,0.0,0.0,0.5,5,0.0,0.0
ip_len_3,0.0,0.0,0.5,5,0.0,0.0
ip_len_4,0.0,0.0,0.5,5,0.0,0.0
ip_len_5,0.0,0.0,0.5,5,0.0,0.0
ip_len_6,0.0,0.0,0.5,5,0.0,0.0
ip_len_7,0.0,0.0,0.5,5,0.0,0.0
ip_len_8,0.0,0.0,0.5,5,0.0,0.0
ip_len_9,0.0,0.0,0.5,5,0.0,0.0
ip_len_10,0.0,0.0,0.5,5,0.0,0.0
ip_len_11,0.0,0.0,0.5,5,0.0,0.0
ip_len_12,0.0,0.0,0.5,5,0.0,0.0
ip_len_15,0.0,0.0,0.5,5,0.0,0.0
ip_id_0,0.0,0.0,0.5,5,0.0,0.0
ip_id_1,0.0,0.0,0.5,5,0.0,0.0
ip_id_2,0.0,0.0,0.5,5,0.0,0.0
ip_id_3,0.0,0.0,0.5,5,0.0,0.0
ip_id_4,0.0,0.0,0.5,5,0.0,0.0
ip_id_5,0.0,0.0,0.5,5,0.0,0.0
ip_id_6,0.0,0.0,0.5,5,0.0,0.0
ip_id_7,0.0,0.0,0.5,5,0.0,0.0
ip_id_8,0.0,0.0,0.5,5,0.0,0.0
ip_id_9,0.0,0.0,0.5,5,0.0,0.0
ip_id_11,0.0,0.0,0.5,5,0.0,0.0
ip_id_12,0.0,0.0,0.5,5,0.0,0.0
ip_id_13,0.0,0.0,0.5,5,0.0,0.0
ip_id_14,0.0,0.0,0.5,5,0.0,0.0
ip_id_15,0.0,0.0,0.5,5,0.0,0.0
ip_flags_1,0.0,0.0,0.5,5,0.0,0.0
ip_src_8,0.0,0.0,0.5,5,0.0,0.0
ip_src_6,0.0,0.0,0.5,5,0.0,0.0
ip_src_10,0.0,0.0,0.5,5,0.0,0.0
ip_dst_24,0.0,0.0,0.5,5,0.0,0.0
ip_dst_10,0.0,0.0,0.5,5,0.0,0.0
ip_src_11,0.0,0.0,0.5,5,0.0,0.0
ip_dst_12,0.0,0.0,0.5,5,0.0,0.0
ip_dst_13,0.0,0.0,0.5,5,0.0,0.0
ip_dst_14,0.0,0.0,0.5,5,0.0,0.0
ip_dst_15,0.0,0.0,0.5,5,0.0,0.0
ip_dst_16,0.0,0.0,0.5,5,0.0,0.0
ip_dst_17,0.0,0.0,0.5,5,0.0,0.0
ip_dst_18,0.0,0.0,0.5,5,0.0,0.0
ip_dst_19,0.0,0.0,0.5,5,0.0,0.0
ip_dst_20,0.0,0.0,0.5,5,0.0,0.0
ip_dst_21,0.0,0.0,0.5,5,0.0,0.0
ip_dst_22,0.0,0.0,0.5,5,0.0,0.0
ip_dst_26,0.0,0.0,0.5,5,0.0,0.0
ip_dst_8,0.0,0.0,0.5,5,0.0,0.0
ip_dst_28,0.0,0.0,0.5,5,0.0,0.0
ip_dst_30,0.0,0.0,0.5,5,0.0,0.0
ip_dst_31,0.0,0.0,0.5,5,0.0,0.0
tcp_sport_0,0.0,0.0,0.5,5,0.0,0.0
tcp_sport_2,0.0,0.0,0.5,5,0.0,0.0
tcp_sport_5,0.0,0.0,0.5,5,0.0,0.0
tcp_sport_7,0.0,0.0,0.5,5,0.0,0.0
tcp_sport_10,0.0,0.0,0.5,5,0.0,0.0
tcp_sport_11,0.0,0.0,0.5,5,0.0,0.0
tcp_sport_12,0.0,0.0,0.5,5,0.0,0.0
tcp_sport_13,0.0,0.0,0.5,5,0.0,0.0
tcp_sport_14,0.0,0.0,0.5,5,0.0,0.0
ip_tos_4,0.0,0.0,0.5,5,0.0,0.0
ip_dst_9,0.0,0.0,0.5,5,0.0,0.0
ip_dst_11,0.0,0.0,0.5,5,0.0,0.0
ip_dst_7,0.0,0.0,0.5,5,0.0,0.0
ip_src_26,0.0,0.0,0.5,5,0.0,0.0
ip_src_12,0.0,0.0,0.5,5,0.0,0.0
ip_src_13,0.0,0.0,0.5,5,0.0,0.0
ip_src_14,0.0,0.0,0.5,5,0.0,0.0
ip_src_15,0.0,0.0,0.5,5,0.0,0.0
ip_src_16,0.0,0.0,0.5,5,0.0,0.0
ip_src_17,0.0,0.0,0.5,5,0.0,0.0
ip_src_18,0.0,0.0,0.5,5,0.0,0.0
ip_src_19,0.0,0.0,0.5,5,0.0,0.0
ip_src_20,0.0,0.0,0.5,5,0.0,0.0
ip_src_21,0.0,0.0,0.5,5,0.0,0.0
ip_src_22,0.0,0.0,0.5,5,0.0,0.0
ip_src_23,0.0,0.0,0.5,5,0.0,0.0
ip_dst_6,0.0,0.0,0.5,5,0.0,0.0
ip_src_24,0.0,0.0,0.5,5,0.0,0.0
tls_len_15,0.0,0.0,0.5,5,0.0,0.0
ip_src_31,0.0,0.0,0.5,5,0.0,0.0
ip_src_28,0.0,0.0,0.5,5,0.0,0.0
ip_src_29,0.0,0.0,0.5,5,0.0,0.0
ip_dst_5,0.0,0.0,0.5,5,0.0,0.0
ip_dst_4,0.0,0.0,0.5,5,0.0,0.0
ip_src_30,0.0,0.0,0.5,5,0.0,0.0
ip_dst_3,0.0,0.0,0.5,5,0.0,0.0
ip_src_27,0.0,0.0,0.5,5,0.0,0.0
ip_dst_0,0.0,0.0,0.5,5,0.0,0.0
ip_dst_1,0.0,0.0,0.5,5,0.0,0.0
ip_dst_2,0.0,0.0,0.5,5,0.0,0.0
tls_len_10,-3.999999999999559e-05,8.944271909998174e-05,0.8130495168499705,5,0.00014416379485661997,-0.00022416379485661118
tls_len_12,-3.999999999999559e-05,8.944271909998174e-05,0.8130495168499705,5,0.00014416379485661997,-0.00022416379485661118
ip_dst_23,-3.999999999999559e-05,8.944271909998174e-05,0.8130495168499705,5,0.00014416379485661997,-0.00022416379485661118
ip_id_10,-3.999999999999559e-05,8.944271909998174e-05,0.8130495168499705,5,0.00014416379485661997,-0.00022416379485661118
tcp_window_4,-3.999999999999559e-05,8.944271909998174e-05,0.8130495168499705,5,0.00014416379485661997,-0.00022416379485661118
ip_len_13,-3.999999999999559e-05,8.944271909998174e-05,0.8130495168499705,5,0.00014416379485661997,-0.00022416379485661118
ip_len_14,-3.999999999999559e-05,8.944271909998174e-05,0.8130495168499705,5,0.00014416379485661997,-0.00022416379485661118
tcp_dataofs_1,-3.999999999999559e-05,8.944271909998174e-05,0.8130495168499705,5,0.00014416379485661997,-0.00022416379485661118
